BH20-01,2026,1/20/26 3:21 PM,2.97,-0.45,9096.733,8202.07,8123.839,-999999,9.8,9.6,9.7,-99,1
BH20-01,2026,1/20/26 4:00 PM,2.84,-2.32,9097.315,8201.965,8123.616,-999999,9.8,9.6,9.7,-99,2
BH20-01,2026,1/20/26 5:00 PM,2.82,-6.24,9097.132,8201.709,8123.142,-999999,9.8,9.6,9.7,-99,3
BH20-01,2026,1/20/26 6:00 PM,2.79,-12.93,9097.249,8202.116,8123.069,-999999,9.8,9.5,9.7,-99,4
BH20-01,2026,1/20/26 7:00 PM,2.76,-16.55,9097.267,8202.161,8123.409,-999999,9.8,9.5,9.7,-99,5
BH20-01,2026,1/20/26 8:00 PM,2.75,-18.46,9097.58,8201.935,8122.818,-999999,9.8,9.5,9.7,-99,6
BH20-01,2026,1/20/26 9:00 PM,2.74,-20.1,9097.3,8201.664,8122.581,-999999,9.8,9.5,9.7,-99,7
BH20-01,2026,1/20/26 10:00 PM,2.71,-21.52,9097.116,8201.845,8122.625,-999999,9.8,9.5,9.7,-99,8
BH20-01,2026,1/20/26 11:00 PM,2.68,-24.18,9097.564,8201.8,8122.787,-999999,9.8,9.5,9.7,-99,9
BH20-01,2026,1/21/26 12:00 AM,2.63,-25.78,9097.696,8202.249,8122.506,-999999,9.8,9.5,9.7,-99,10
BH20-01,2026,1/21/26 1:00 AM,2.61,-27.03,9097.765,8202.146,8122.936,-999999,9.8,9.5,9.7,-99,11
BH20-01,2026,1/21/26 2:00 AM,2.58,-27.77,9097.829,8202.295,8123.01,-999999,9.8,9.5,9.7,-99,12
BH20-01,2026,1/21/26 3:00 AM,2.58,-28.49,9097.533,8202.718,8123.204,-999999,9.8,9.5,9.7,-99,13
BH20-01,2026,1/21/26 4:00 AM,2.57,-28.64,9098.014,8202.236,8122.684,-999999,9.8,9.5,9.7,-99,14
BH20-01,2026,1/21/26 5:00 AM,2.55,-29.23,9098.546,8202.37,8123.217,-999999,9.8,9.5,9.7,-99,15
BH20-01,2026,1/21/26 6:00 AM,2.54,-29.68,9098.146,8202.295,8123.337,-999999,9.8,9.5,9.7,-99,16
BH20-01,2026,1/21/26 7:00 AM,2.53,-30.19,9098.463,8202.446,8122.892,-999999,9.8,9.5,9.7,-99,17
BH20-01,2026,1/21/26 8:00 AM,2.53,-30.25,9097.564,8202.326,8123.426,-999999,9.8,9.5,9.7,-99,18
BH20-01,2026,1/21/26 9:00 AM,2.57,-29.08,9098.014,8202.281,8123.025,-999999,9.8,9.5,9.7,-99,19
BH20-01,2026,1/21/26 10:00 AM,2.74,-19.89,9097.799,8202.146,8123.142,-999999,9.8,9.5,9.7,-99,20
BH20-01,2026,1/21/26 11:00 AM,2.8,-11.01,9097.997,8202.056,8123.217,-999999,9.8,9.5,9.7,-99,21
BH20-01,2026,1/21/26 12:00 PM,2.84,-5.59,9098.446,8202.673,8123.01,-999999,9.8,9.5,9.7,-99,22
BH20-01,2026,1/21/26 1:00 PM,2.83,-2.89,9097.931,8202.446,8123.351,-999999,9.8,9.6,9.7,-99,23
BH20-01,2026,1/21/26 2:00 PM,2.84,-1.13,9098.214,8202.791,8123.248,-999999,9.8,9.6,9.7,-99,24
BH20-01,2026,1/21/26 3:00 PM,2.84,-0.76,9098.263,8202.881,8123.097,-999999,9.8,9.6,9.7,-99,25
BH20-01,2026,1/21/26 4:00 PM,2.84,-1.99,9097.914,8202.762,8123.438,-999999,9.8,9.6,9.7,-99,26
BH20-01,2026,1/21/26 5:00 PM,2.82,-5.75,9098.098,8202.897,8123.306,-999999,9.8,9.5,9.7,-99,27
